0279-6808-0475-7018,savings,[national-id],354672.49
0634-6008-5089-0042,savings,[national-id],248584.83
2040-3207-8177-0175,checkings,[national-id],349435.46
4432-4474-5427-9937,savings,[national-id],28151.83
4989-0839-7981-7646,checkings,[national-id],194827.41
6418-2280-2913-7885,checkings,[national-id],378561.59
7674-3966-2600-0176,savings,[national-id],364014.45
8576-8537-4845-8696,savings,[national-id],397014.6
9090-3282-6637-0732,savings,[national-id],258536.59
9618-0575-5694-9468,checkings,[national-id],162945.53
2358-6634-1380-2942,Savings,123-123-123,0
9959-3438-5084-4635,Savings,111-111-111,0
5988-3262-4683-9540,Savings,123456789,9265
8391-9798-8218-4089,Savings,929-629-581,4900
9832-9958-9456-7053,Savings,929-629-581,100
